Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
        (18, 3, 'Electricity') :  13.0 :               13.0 :  13.0
                 (18, 3, 'H2') :   0.0 :                0.0 :   0.0
                 (18, 3, 'LT') :   4.0 : 3.9999999999999996 :   4.0
                 (18, 3, 'MT') :   4.0 :                4.0 :   4.0
             (19, 1, 'Biogas') :   0.0 :                0.0 :   0.0
                (19, 1, 'CH4') :   0.0 :                0.0 :   0.0
         (19, 1, 'CH4_H2_Mix') :   0.0 :                0.0 :   0.0
        (19, 1, 'Electricity') :  13.0 :               13.0 :  13.0
                 (19, 1, 'H2') :   0.0 :                0.0 :   0.0
                 (19, 1, 'LT') :   4.0 :                4.0 :   4.0
                 (19, 1, 'MT') :   4.0 :                4.0 :   4.0
             (19, 2, 'Biogas') :   0.0 :                0.0 :   0.0
                (19, 2, 'CH4') :   0.0 :                0.0 :   0.0
         (19, 2, 'CH4_H2_Mix') :   0.0 :                0.0 :   0.0
        (19, 2, 'Electricity') :  16.0 : 15.999999999999998 :  16.0
                 (19, 2, 'H2') :   0.0 :                0.0 :   0.0
                 (19, 2, 'LT') :   4.0 :                4.0 :   4.0
                 (19, 2, 'MT') :   4.0 :                4.0 :   4.0
             (19, 3, 'Biogas') :   0.0 :                0.0 :   0.0
                (19, 3, 'CH4') :   0.0 :                0.0 :   0.0
         (19, 3, 'CH4_H2_Mix') :   0.0 :                0.0 :   0.0
        (19, 3, 'Electricity') :  16.0 :               16.0 :  16.0
                 (19, 3, 'H2') :   0.0 :                0.0 :   0.0
                 (19, 3, 'LT') :   4.0 :                4.0 :   4.0
                 (19, 3, 'MT') :   4.0 :                4.0 :   4.0
             (20, 1, 'Biogas') :   0.0 :                0.0 :   0.0
                (20, 1, 'CH4') :   0.0 :                0.0 :   0.0
         (20, 1, 'CH4_H2_Mix') :   0.0 :                0.0 :   0.0
        (20, 1, 'Electricity') :  16.0 : 15.999999999999993 :  16.0
                 (20, 1, 'H2') :   0.0 :                0.0 :   0.0
                 (20, 1, 'LT') :   4.0 :                4.0 :   4.0
                 (20, 1, 'MT') :   4.0 :                4.0 :   4.0
             (20, 2, 'Biogas') :   0.0 :                0.0 :   0.0
                (20, 2, 'CH4') :   0.0 :                0.0 :   0.0
         (20, 2, 'CH4_H2_Mix') :   0.0 :                0.0 :   0.0
        (20, 2, 'Electricity') :  18.0 :               18.0 :  18.0
                 (20, 2, 'H2') :   0.0 :                0.0 :   0.0
                 (20, 2, 'LT') :   4.0 :                4.0 :   4.0
                 (20, 2, 'MT') :   4.0 :                4.0 :   4.0
             (20, 3, 'Biogas') :   0.0 :                0.0 :   0.0
                (20, 3, 'CH4') :   0.0 :                0.0 :   0.0
         (20, 3, 'CH4_H2_Mix') :   0.0 :                0.0 :   0.0
        (20, 3, 'Electricity') :  13.0 :               13.0 :  13.0
                 (20, 3, 'H2') :   0.0 :                0.0 :   0.0
                 (20, 3, 'LT') :   4.0 : 3.9999999999999996 :   4.0
                 (20, 3, 'MT') :   4.0 :                4.0 :   4.0
    MarketBalanceImportPlan : Size=12
        Key                                    : Lower : Body : Upper
        (1, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :  0.0 :   0.0
        (1, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :  0.0 :   0.0
        (1, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :  0.0 :   0.0
        (2, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :  0.0 :   0.0
        (2, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :  0.0 :   0.0
        (2, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :  0.0 :   0.0
        (3, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :  0.0 :   0.0
        (3, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :  0.0 :   0.0
        (3, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :  0.0 :   0.0
        (4, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :  0.0 :   0.0
        (4, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :  0.0 :   0.0
        (4, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :  0.0 :   0.0
    MarketBalanceExportPlan : Size=12
        Key                                    : Lower : Body : Upper
        (1, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (1, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (1, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (2, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (2, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (2, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (3, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (3, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (3, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (4, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (4, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (4, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
    MarketBalanceImportRT : Size=48
        Key                                        : Lower : Body                   : Upper
         (5, 1, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (5, 1, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (5, 1, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (6, 1, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (6, 1, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (6, 1, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (7, 1, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (7, 1, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (7, 1, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (8, 1, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :  3.552713678800501e-15 :   0.0
         (8, 1, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (8, 1, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (9, 2, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (9, 2, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
         (9, 2, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (10, 2, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (10, 2, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (10, 2, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (11, 2, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (11, 2, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (11, 2, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (12, 2, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (12, 2, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (12, 2, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (13, 3, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (13, 3, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (13, 3, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (14, 3, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (14, 3, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (14, 3, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (15, 3, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (15, 3, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (15, 3, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (16, 3, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (16, 3, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (16, 3, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (17, 4, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (17, 4, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (17, 4, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (18, 4, 1, 'Power_Grid', 'Electricity', 1) :   0.0 : 1.7763568394002505e-15 :   0.0
        (18, 4, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (18, 4, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (19, 4, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (19, 4, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (19, 4, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (20, 4, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (20, 4, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
        (20, 4, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
    MarketBalanceExportRT : Size=48
        Key                                        : Lower : Body : Upper
         (5, 1, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (5, 1, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (5, 1, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (6, 1, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (6, 1, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (6, 1, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (7, 1, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (7, 1, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (7, 1, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (8, 1, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (8, 1, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (8, 1, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (9, 2, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (9, 2, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
         (9, 2, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (10, 2, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (10, 2, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (10, 2, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (11, 2, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (11, 2, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (11, 2, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (12, 2, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (12, 2, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (12, 2, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (13, 3, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (13, 3, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (13, 3, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (14, 3, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (14, 3, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (14, 3, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (15, 3, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (15, 3, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (15, 3, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (16, 3, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (16, 3, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (16, 3, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (17, 4, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (17, 4, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (17, 4, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (18, 4, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (18, 4, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (18, 4, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (19, 4, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (19, 4, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (19, 4, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (20, 4, 1, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (20, 4, 2, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
        (20, 4, 3, 'Power_Grid', 'Electricity', 2) :   0.0 :  0.0 :   0.0
    MaxIDAdjustment : Size=12
        Key    : Lower : Body : Upper
        (1, 1) :  None :  0.0 :  10.0
        (1, 2) :  None :  0.0 :  10.0
        (1, 3) :  None :  0.0 :  10.0
        (2, 1) :  None :  0.0 :  10.0
        (2, 2) :  None :  0.0 :  10.0
        (2, 3) :  None :  0.0 :  10.0
        (3, 1) :  None :  0.0 :  10.0
        (3, 2) :  None :  0.0 :  10.0
        (3, 3) :  None :  0.0 :  10.0
        (4, 1) :  None :  0.0 :  10.0
        (4, 2) :  None :  0.0 :  10.0
        (4, 3) :  None :  0.0 :  10.0
    ConversionBalanceOut : Size=1392
        Key                                      : Lower : Body                   : Upper
              (5, 1, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                    (5, 1, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
         (5, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                 (5, 1, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                 (5, 1, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                 (5, 1, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                 (5, 1, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                 (5, 1, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                 (5, 1, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                          (5, 1, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                          (5, 1, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                          (5, 1, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                          (5, 1, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                          (5, 1, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                          (5, 1, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
               (5, 1, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
               (5, 1, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                 (5, 1, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                    (5, 1, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                    (5, 1, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                    (5, 1, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                    (5, 1, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                    (5, 1, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                    (5, 1, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                  (5, 1, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                  (5, 1, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                          (5, 1, 'P2G', 'H2', 1) :   0.0 :  8.673617379884035e-19 :   0.0
                  (5, 1, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
          (5, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
              (5, 2, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                    (5, 2, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
         (5, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                 (5, 2, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                 (5, 2, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                 (5, 2, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                 (5, 2, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                 (5, 2, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                 (5, 2, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                          (5, 2, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                          (5, 2, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                          (5, 2, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                          (5, 2, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                          (5, 2, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                          (5, 2, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
               (5, 2, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
               (5, 2, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                 (5, 2, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                    (5, 2, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                    (5, 2, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                    (5, 2, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                    (5, 2, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                    (5, 2, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                    (5, 2, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                  (5, 2, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                  (5, 2, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                          (5, 2, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                  (5, 2, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
          (5, 2, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
              (5, 3, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                    (5, 3, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
         (5, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                 (5, 3, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                 (5, 3, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                 (5, 3, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                 (5, 3, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                 (5, 3, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                 (5, 3, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                          (5, 3, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                          (5, 3, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                          (5, 3, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                          (5, 3, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                          (5, 3, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                          (5, 3, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
               (5, 3, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
               (5, 3, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                 (5, 3, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                    (5, 3, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                    (5, 3, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                    (5, 3, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                    (5, 3, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                    (5, 3, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                    (5, 3, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                  (5, 3, 'HeatPump_LT', 'LT', 1) :   0.0 :                    0.0 :   0.0
                  (5, 3, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                          (5, 3, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                  (5, 3, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
          (5, 3, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
              (6, 1, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                    (6, 1, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
         (6, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                 (6, 1, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                 (6, 1, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                 (6, 1, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                 (6, 1, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                 (6, 1, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                 (6, 1, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                          (6, 1, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                          (6, 1, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                          (6, 1, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                          (6, 1, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                          (6, 1, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                          (6, 1, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
               (6, 1, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
               (6, 1, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                 (6, 1, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                    (6, 1, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                    (6, 1, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                    (6, 1, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                    (6, 1, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                    (6, 1, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                    (6, 1, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                  (6, 1, 'HeatPump_LT', 'LT', 1) :   0.0 : -2.220446049250313e-16 :   0.0
                  (6, 1, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                          (6, 1, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                  (6, 1, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
          (6, 1, 'Power_Grid', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
              (6, 2, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                    0.0 :   0.0
                    (6, 2, 'CH4_Grid', 'CH4', 1) :   0.0 :                    0.0 :   0.0
         (6, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                    0.0 :   0.0
                 (6, 2, 'CHP', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                 (6, 2, 'CHP', 'Electricity', 2) :   0.0 :                    0.0 :   0.0
                 (6, 2, 'CHP', 'Electricity', 3) :   0.0 :                    0.0 :   0.0
                 (6, 2, 'CHP', 'Electricity', 4) :   0.0 :                    0.0 :   0.0
                 (6, 2, 'CHP', 'Electricity', 5) :   0.0 :                    0.0 :   0.0
                 (6, 2, 'CHP', 'Electricity', 6) :   0.0 :                    0.0 :   0.0
                          (6, 2, 'CHP', 'LT', 1) :   0.0 :                    0.0 :   0.0
                          (6, 2, 'CHP', 'LT', 3) :   0.0 :                    0.0 :   0.0
                          (6, 2, 'CHP', 'LT', 5) :   0.0 :                    0.0 :   0.0
                          (6, 2, 'CHP', 'MT', 2) :   0.0 :                    0.0 :   0.0
                          (6, 2, 'CHP', 'MT', 4) :   0.0 :                    0.0 :   0.0
                          (6, 2, 'CHP', 'MT', 6) :   0.0 :                    0.0 :   0.0
               (6, 2, 'ElectricBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
               (6, 2, 'ElectricBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                 (6, 2, 'G2P', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
                    (6, 2, 'GasBoiler', 'LT', 1) :   0.0 :                    0.0 :   0.0
                    (6, 2, 'GasBoiler', 'LT', 3) :   0.0 :                    0.0 :   0.0
                    (6, 2, 'GasBoiler', 'LT', 5) :   0.0 :                    0.0 :   0.0
                    (6, 2, 'GasBoiler', 'MT', 2) :   0.0 :                    0.0 :   0.0
                    (6, 2, 'GasBoiler', 'MT', 4) :   0.0 :                    0.0 :   0.0
                    (6, 2, 'GasBoiler', 'MT', 6) :   0.0 :                    0.0 :   0.0
                  (6, 2, 'HeatPump_LT', 'LT', 1) :   0.0 : -2.220446049250313e-16 :   0.0
                  (6, 2, 'HeatPump_MT', 'MT', 1) :   0.0 :                    0.0 :   0.0
                          (6, 2, 'P2G', 'H2', 1) :   0.0 :                    0.0 :   0.0
                  (6, 2, 'PV', 'Electricity', 1) :   0.0 :                    0.0 :   0.0
